*********************************************************************************
#更新日期 2013.03.22 00:00:00 安全版 含有恶意网址屏蔽数据 保证上网安全 
*********************************************************************************
#B#HostsX: 门户和常用网站/GoogleAdWord
0.0.0.0 ad.bg.doubleclick.net
0.0.0.0 ad.br.doubleclick.net
0.0.0.0 ad.ca.doubleclick.net
0.0.0.0 ad.ch.doubleclick.net
0.0.0.0 ad.cibleclick.com
0.0.0.0 ad.cl.doubleclick.net
0.0.0.0 ad.cn.doubleclick.net
0.0.0.0 ad.de.doubleclick.net
0.0.0.0 ad.dk.doubleclick.net
0.0.0.0 ad.doubleclick.com
0.0.0.0 ad.doubleclick.net
0.0.0.0 ad.es.doubleclick.net
0.0.0.0 ad.fi.doubleclick.net
0.0.0.0 ad.fr.doubleclick.net
0.0.0.0 ad.gr.doubleclick.net
0.0.0.0 ad.hk.doubleclick.net
0.0.0.0 ad.hr.doubleclick.net
0.0.0.0 ad.hu.doubleclick.net
0.0.0.0 ad.ie.doubleclick.net
0.0.0.0 ad.in.doubleclick.net
0.0.0.0 ad.it.doubleclick.net
0.0.0.0 ad.jp.doubleclick.net
0.0.0.0 ad.kr.doubleclick.net
0.0.0.0 ad.mo.doubleclick.net
0.0.0.0 ad.n2434.doubleclick.net
0.0.0.0 ad.nl.doubleclick.net
0.0.0.0 ad.no.doubleclick.net
0.0.0.0 ad.nz.doubleclick.net
0.0.0.0 ad.pl.doubleclick.net
0.0.0.0 ad.pt.doubleclick.net
0.0.0.0 ad.ro.doubleclick.net
0.0.0.0 ad.rs.doubleclick.net
0.0.0.0 ad.ru.doubleclick.net
0.0.0.0 ad.se.doubleclick.net
0.0.0.0 ad.sg.doubleclick.net
0.0.0.0 ad.si.doubleclick.net
0.0.0.0 ad.terra.doubleclick.net
0.0.0.0 ad.th.doubleclick.net
0.0.0.0 ad.tw.doubleclick.net
0.0.0.0 ad.uk.doubleclick.net
0.0.0.0 ad.us.doubleclick.net
0.0.0.0 ad.za.doubleclick.net
0.0.0.0 ad2.doubleclick.net
0.0.0.0 adclick.g.doubleclick.net
0.0.0.0 adx.g.doubleclick.net
0.0.0.0 amn.doubleclick.net
0.0.0.0 cm.g.doubleclick.net
0.0.0.0 creatives.doubleclick.net
0.0.0.0 dart-apac.l.doubleclick.net
0.0.0.0 dfp.doubleclick.net
0.0.0.0 doubleclick.com
0.0.0.0 doubleclick.de
0.0.0.0 doubleclick.ne.jp
0.0.0.0 doubleclick.net
0.0.0.0 ebaycn.doubleclick.net
0.0.0.0 ebaytw.doubleclick.net
0.0.0.0 feedads.g.doubleclick.net
0.0.0.0 fls.doubleclick.net
0.0.0.0 fls.uk.doubleclick.net
0.0.0.0 gan.doubleclick.net
0.0.0.0 gdfp.g.doubleclick.net
0.0.0.0 googleads.g.doubleclick.net
0.0.0.0 googleads2.g.doubleclick.net
0.0.0.0 ir.doubleclick.net
0.0.0.0 iv.doubleclick.net
0.0.0.0 ln.doubleclick.net
0.0.0.0 m.doubleclick.net
0.0.0.0 m.us.doubleclick.net
0.0.0.0 m1.doubleclick.net
0.0.0.0 m2.doubleclick.net
0.0.0.0 motifcdn.doubleclick.net
0.0.0.0 motifcdn2.doubleclick.net
0.0.0.0 n3285ad.doubleclick.net
0.0.0.0 n3349ad.doubleclick.net
0.0.0.0 n4052ad.doubleclick.net
0.0.0.0 n4061ad.doubleclick.net
0.0.0.0 n4061ad.fr.doubleclick.net
0.0.0.0 n4061ad.hk.doubleclick.net
0.0.0.0 n4403ad.doubleclick.net
0.0.0.0 n479ad.doubleclick.net
0.0.0.0 n609ad.doubleclick.net
0.0.0.0 optimize.doubleclick.net
0.0.0.0 optout.doubleclick.net
0.0.0.0 partnerad.l.doubleclick.net
0.0.0.0 paypalssl.doubleclick.net
0.0.0.0 pubads.g.doubleclick.net
0.0.0.0 rd.intl.doubleclick.net
0.0.0.0 s2.video.doubleclick.net
0.0.0.0 se1.doubleclick.net
0.0.0.0 securepubads.g.doubleclick.net
0.0.0.0 www.doubleclick.net
0.0.0.0 www3.doubleclick.net
0.0.0.0 www2.doubleclick.com
0.0.0.0 www3.doubleclick.com
0.0.0.0 www.doubleclick.com
0.0.0.0 pagead-dclk.l.google.com
0.0.0.0 mobileads.google.com
0.0.0.0 mobwin.android.com
0.0.0.0 p4-fgz4grek4mwv6-bbntrmhnnmf3q4vm-if-v6exp3-v4.metric.gstatic.com
#E#HostsX: 门户和常用网站/GoogleAdSense

#B#HostsX: 门户和常用网站/百度广告联盟
0.0.0.0 a.baidu.com
0.0.0.0 adm.baidu.com
0.0.0.0 baidutv.baidu.com
0.0.0.0 banlv.baidu.com
0.0.0.0 bar.baidu.com
0.0.0.0 c.baidu.com
0.0.0.0 cb.baidu.com
0.0.0.0 cbjs.baidu.com
0.0.0.0 cdn.client.baidu.com
0.0.0.0 cjhq.baidu.com
0.0.0.0 cpro.baidu.com
0.0.0.0 cpro.baidustatic.com
0.0.0.0 dl.client.baidu.com
0.0.0.0 drmcmm.baidu.com
0.0.0.0 duiwai.baidu.com
0.0.0.0 dzl.baidu.com
0.0.0.0 e.baidu.com
0.0.0.0 eclick.baidu.com
0.0.0.0 eiv.baidu.com
0.0.0.0 fclick.baidu.com
0.0.0.0 gimg.baidu.com
0.0.0.0 guanjia.baidu.com
0.0.0.0 hc.baidu.com
0.0.0.0 hm.baidu.com
0.0.0.0 hmma.baidu.com
0.0.0.0 iebar.baidu.com
0.0.0.0 ikcode.baidu.com
0.0.0.0 m1.baidu.com
0.0.0.0 ma.baidu.com
0.0.0.0 madv.baidu.com
0.0.0.0 mobads-logs.baidu.com
0.0.0.0 mobads.baidu.com
0.0.0.0 mpro.baidu.com
0.0.0.0 neirong.baidu.com
0.0.0.0 nsclick.baidu.com
0.0.0.0 sclick.baidu.com
0.0.0.0 pos.baidu.com
0.0.0.0 s.baidu.com
0.0.0.0 sobar.baidu.com
0.0.0.0 sobartop.baidu.com
0.0.0.0 spcode.baidu.com
0.0.0.0 tk.baidu.com
0.0.0.0 tkweb.baidu.com
0.0.0.0 tongji.baidu.com
0.0.0.0 toolbar.baidu.com
0.0.0.0 tracker.baidu.com
0.0.0.0 ucstat.baidu.com
0.0.0.0 ulic.baidu.com
0.0.0.0 union.baidu.com
0.0.0.0 unstat.baidu.com
0.0.0.0 utility.baidu.com
0.0.0.0 utk.baidu.com
0.0.0.0 wangmeng.baidu.com
0.0.0.0 wm.baidu.com
#E#HostsX: 门户和常用网站/百度广告联盟

#B#HostsX: 门户和常用网站/阿里广告联盟
0.0.0.0 a.alimama.cn
0.0.0.0 bm.alimama.cn
0.0.0.0 bmvip.alimama.cn
0.0.0.0 cb.alimama.cn
0.0.0.0 img.alimama.cn
0.0.0.0 tw.alimama.cn
0.0.0.0 acookie.alimama.com
0.0.0.0 banner.alimama.com
0.0.0.0 cpc.click.alimama.com
0.0.0.0 gouwu.alimama.com
0.0.0.0 log.mm.vip.cnz.alimama.com
0.0.0.0 p.alimama.com
0.0.0.0 s.click.alimama.com
0.0.0.0 static.alimama.com
0.0.0.0 sutao.alimama.com
0.0.0.0 t.alimama.com
0.0.0.0 taoke.alimama.com
0.0.0.0 tms.taoke.alimama.com
0.0.0.0 z.alimama.com
0.0.0.0 www.alimama.com
0.0.0.0 acookie.alibaba.com
0.0.0.0 cmweb.ilike.alibaba.com
0.0.0.0 dmtracking.alibaba.com
0.0.0.0 dmtracking2.alibaba.com
0.0.0.0 p3p.alibaba.com
0.0.0.0 p4psearch.china.alibaba.com
0.0.0.0 survey.china.alibaba.com
0.0.0.0 www.tao123.com
0.0.0.0 click.mz.simba.taobao.com
0.0.0.0 click.tz.simba.taobao.com
0.0.0.0 count.taobao.com
0.0.0.0 haibao.huoban.taobao.com
0.0.0.0 pindao.huoban.taobao.com
0.0.0.0 re.taobao.com
0.0.0.0 redirect.simba.taobao.com

0.0.0.0 s8.taobao.com
0.0.0.0 search8.taobao.com
0.0.0.0 stat.simba.taobao.com
0.0.0.0 textlink.simba.taobao.com
0.0.0.0 count.tbcdn.cn
0.0.0.0 taourl.com
0.0.0.0 cnzz.mmstat.com
0.0.0.0 hz.mmstat.com
0.0.0.0 p3p.mmstat.com
0.0.0.0 log.mmstat.com
0.0.0.0 ac.atpanel.com
0.0.0.0 t.atpanel.com
0.0.0.0 www.atpanel.com
0.0.0.0 adtaobao.allyes.cn
0.0.0.0 taobaoafp.allyes.cn
0.0.0.0 taobaoafp.allyes.com
0.0.0.0 img.uu1001.cn
#E#HostsX: 门户和常用网站/阿里广告联盟

#B#HostsX: 门户和常用网站/新浪网
0.0.0.0 adimg.mobile.sina.cn

0.0.0.0 c.biz.weibo.com
0.0.0.0 all.vic.sina.com.cn
0.0.0.0 8.show.sina.com.cn
0.0.0.0 ad3.sina.com.cn
0.0.0.0 ad4.sina.com.cn
0.0.0.0 beacon.sina.com.cn
0.0.0.0 bf.sina.com.cn
0.0.0.0 cl.sina.com.cn
0.0.0.0 classadnew.sina.com.cn
0.0.0.0 click.sina.com.cn
0.0.0.0 client.show.sina.com.cn
0.0.0.0 counter.sina.com.cn
0.0.0.0 d1.sina.com.cn
0.0.0.0 d2.sina.com.cn
0.0.0.0 d3.sina.com.cn
0.0.0.0 d4.sina.com.cn
0.0.0.0 d5.sina.com.cn
0.0.0.0 dcads.sina.com.cn
0.0.0.0 ja.cnt.v.sina.com.cn
0.0.0.0 mybizsite.sina.com.cn
0.0.0.0 online.sso.sina.com.cn
0.0.0.0 pfp.sina.com.cn
0.0.0.0 pfpclick.sina.com.cn
0.0.0.0 rm.sina.com.cn
0.0.0.0 sgup.beacon.sina.com.cn
0.0.0.0 sms.sina.com.cn
0.0.0.0 ta.sass.sina.com.cn
0.0.0.0 uic.sso.sina.com.cn
0.0.0.0 pfpip.sina.com.cn
0.0.0.0 pfpip.sina.com
0.0.0.0 rs.sinajs.cn
0.0.0.0 appsupdate.sinaapp.com
0.0.0.0 iyh365.cn
0.0.0.0 adsina.allyes.com
0.0.0.0 sina.allyes.com
0.0.0.0 sinas.allyes.com
0.0.0.0 sinasc.allyes.com
0.0.0.0 ad.ylunion.com
0.0.0.0 js.ylunion.com
0.0.0.0 ylunion.com
0.0.0.0 www.ylunion.com
0.0.0.0 labs.ra.icast.cn
0.0.0.0 cast.ra.icast.cn
0.0.0.0 js.icast.cn
0.0.0.0 kw.ra.icast.cn
0.0.0.0 post.ra.icast.cn
0.0.0.0 pre.ra.icast.cn
0.0.0.0 pv.ra.icast.cn
0.0.0.0 rm.ra.icast.cn
0.0.0.0 track.ra.icast.cn
0.0.0.0 track2.ra.icast.cn
#E#HostsX: 门户和常用网站/新浪网

#B#HostsX: 门户和?Ｓ猛?网易163
0.0.0.0 analytics.ws.126.net
0.0.0.0 img1.126.net
0.0.0.0 img2.126.net
0.0.0.0 letv.ws.126.net
0.0.0.0 listen.ph.126.net
0.0.0.0 m.analytics.126.net
0.0.0.0 stat.ws.126.net
0.0.0.0 flv.bn.netease.com
0.0.0.0 union.netease.com
0.0.0.0 adc.163.com
0.0.0.0 ntes-analytics.163.com
0.0.0.0 adclient.163.com
0.0.0.0 adgeo.163.com
0.0.0.0 adimg.163.com
0.0.0.0 admail.163.com
0.0.0.0 allyes.nie.163.com
0.0.0.0 corp.163.com
0.0.0.0 cpc.163.com
0.0.0.0 jump.zg.163.com
0.0.0.0 popme.163.com
0.0.0.0 pro.163.com
0.0.0.0 proimg.163.com
0.0.0.0 ud.blog.163.com
0.0.0.0 union.163.com
#E#HostsX: 门户和常用网站/网易163

#B#HostsX: 门户和常用网站/有道搜索
0.0.0.0 a.youdao.com
0.0.0.0 clkservice.mail.youdao.com
0.0.0.0 clkservice.union.youdao.com
0.0.0.0 clkservice.youdao.com
0.0.0.0 clkservice2.dict.youdao.com
0.0.0.0 dsp.youdao.com
0.0.0.0 feedback.youdao.com
0.0.0.0 impservice.chnl.youdao.com
0.0.0.0 impservice.union.youdao.com
0.0.0.0 impservice.youdao.com
0.0.0.0 impservice2.youdao.com
0.0.0.0 tb104x.corp.youdao.com
0.0.0.0 union.youdao.com
0.0.0.0 adpublish.ydstatic.com
0.0.0.0 oimageb2.ydstatic.com
#E#HostsX: 门户和常用网站/有道搜索

#B#HostsX: 门户和常用网站/腾讯QQ
0.0.0.0 ad.qq.com
0.0.0.0 adping.qq.com
0.0.0.0 adsclick.qq.com
0.0.0.0 adsfile.qq.com
0.0.0.0 adsgroup.qq.com
0.0.0.0 adshmct.qq.com
0.0.0.0 adshmmsg.qq.com
0.0.0.0 adslvfile.qq.com
0.0.0.0 adslvseed.qq.com
0.0.0.0 adsqqclick.qq.com
0.0.0.0 adsrich.qq.com
0.0.0.0 adstextview.qq.com
0.0.0.0 adsview.qq.com
0.0.0.0 adsview2.qq.com
0.0.0.0 adv.app.qq.com
0.0.0.0 adver.pengyou.com
0.0.0.0 analy.qq.com
0.0.0.0 c.l.qq.com
0.0.0.0 c2.l.qq.com
0.0.0.0 caclick.qq.com
0.0.0.0 dp3.qq.com
0.0.0.0 f.qstatic.com
0.0.0.0 fodder.qq.com
0.0.0.0 fodder.tc.qq.com

0.0.0.0 hm.l.qq.com
0.0.0.0 httpring.qq.com
0.0.0.0 i.gdt.qq.com
0.0.0.0 imc.l.qq.com
0.0.0.0 j.wit.qq.com
0.0.0.0 jingjia.qq.com
0.0.0.0 l.qq.com
0.0.0.0 l2.l.qq.com
0.0.0.0 lb.l.qq.com
0.0.0.0 ls.l.qq.com
0.0.0.0 m.l.qq.com
0.0.0.0 oimsgad.qq.com
0.0.0.0 p.l.qq.com
0.0.0.0 p2.l.qq.com
0.0.0.0 p3.l.qq.com
0.0.0.0 pagespeed.report.qq.com
0.0.0.0 pingfore.qq.com
0.0.0.0 pingtas.qq.com
0.0.0.0 pingtcss.qq.com
0.0.0.0 qqlogo.qq.com
0.0.0.0 qring-tms.qq.com
0.0.0.0 qss-client.qq.com
0.0.0.0 rh.qq.com
0.0.0.0 rich.qq.com
0.0.0.0 rs1.qq.com
0.0.0.0 rs2.qq.com
0.0.0.0 scdown.qq.com
0.0.0.0 show-msgch.qq.com
0.0.0.0 ta.qq.com
0.0.0.0 tajs.qq.com
0.0.0.0 tcss.qq.com
0.0.0.0 trace.qq.com
0.0.0.0 union.discuz.qq.com
0.0.0.0 upload_data.qq.com
0.0.0.0 w.l.qq.com
#E#HostsX: 门户和常用网站/腾讯QQ

#B#HostsX: 门户和常用网站/搜搜
0.0.0.0 dr.soso.com
0.0.0.0 jzclick.soso.com
0.0.0.0 pingfore.soso.com
0.0.0.0 v3.toolbar.soso.com
0.0.0.0 toolbar.soso.com
#E#HostsX: 门户和常用网站/搜搜

#B#HostsX: 门户和常用网站/狗狗搜索
0.0.0.0 s.gougou.com
0.0.0.0 un.so.gougou.com
0.0.0.0 www.155.com
#E#HostsX: 门户和常用网站/狗狗搜索

#B#HostsX: 门户和常用网站/迅雷看看
;
;提示：由于迅雷使用了神奇的泛域名广告，导致每天的广告域名都不一样，
;　　　因此您在 HostsX 中添加的此数据仅能从本次添加日期 2013年2月2日,星期六 起，
;　　　至 2013年3月4日,星期一 生效 31 天。
;
0.0.0.0	20130202.biz5.sandai.net
0.0.0.0	20130203.biz5.sandai.net
0.0.0.0	20130204.biz5.sandai.net
0.0.0.0	20130205.biz5.sandai.net
0.0.0.0	20130206.biz5.sandai.net
0.0.0.0	20130207.biz5.sandai.net
0.0.0.0	20130208.biz5.sandai.net
0.0.0.0	20130209.biz5.sandai.net
0.0.0.0	20130210.biz5.sandai.net
0.0.0.0	20130211.biz5.sandai.net
0.0.0.0	20130212.biz5.sandai.net
0.0.0.0	20130213.biz5.sandai.net
0.0.0.0	20130214.biz5.sandai.net
0.0.0.0	20130215.biz5.sandai.net
0.0.0.0	20130216.biz5.sandai.net
0.0.0.0	20130217.biz5.sandai.net
0.0.0.0	20130218.biz5.sandai.net
0.0.0.0	20130219.biz5.sandai.net
0.0.0.0	20130220.biz5.sandai.net
0.0.0.0	20130221.biz5.sandai.net
0.0.0.0	20130222.biz5.sandai.net
0.0.0.0	20130223.biz5.sandai.net
0.0.0.0	20130224.biz5.sandai.net
0.0.0.0	20130225.biz5.sandai.net
0.0.0.0	20130226.biz5.sandai.net
0.0.0.0	20130227.biz5.sandai.net
0.0.0.0	20130228.biz5.sandai.net
0.0.0.0	20130301.biz5.sandai.net
0.0.0.0	20130302.biz5.sandai.net
0.0.0.0	20130303.biz5.sandai.net
0.0.0.0	20130304.biz5.sandai.net

#E#HostsX: 门户和常用网站/迅雷看看

#B#HostsX: 门户和常用网站/搜狐
0.0.0.0 atyt.tv.sohu.com
0.0.0.0 access.tv.sohu.com
0.0.0.0 p.aty.sohu.com
0.0.0.0 ad.mail.sohu.com
0.0.0.0 adclick.bai.sohu.com
0.0.0.0 adnet.sohu.com
0.0.0.0 aty.tv.sohu.com
0.0.0.0 count.vrs.sohu.com
0.0.0.0 cpc.sohu.com
0.0.0.0 doc.go.sohu.com
0.0.0.0 hot.vrs.sohu.com
0.0.0.0 images.sohu.com
0.0.0.0 imp.go.sohu.com
0.0.0.0 interface.hd.sohu.com
0.0.0.0 ip.cms.sohu.com
0.0.0.0 p4p.so.sohu.com
0.0.0.0 partner.search.sohu.com
0.0.0.0 pg.aty.sohu.com
0.0.0.0 pv.hd.sohu.com
0.0.0.0 pv.sohu.com
0.0.0.0 scalink.sohu.com
0.0.0.0 suvset.sohu.com
0.0.0.0 txt.go.sohu.com
0.0.0.0 xls.go.sohu.com
0.0.0.0 pb.hd.sohu.com.cn
0.0.0.0 sohusc.allyes.com
0.0.0.0 imp.ad-plus.cn
0.0.0.0 sohu.ad-plus.cn
0.0.0.0 u.ad-plus.cn
0.0.0.0 sohu.datamaster.com.cn
#E#HostsX: 门户和常用网站/搜狐

#B#HostsX: 门户和常用网站/搜狗
0.0.0.0 a1click.cpc.sogou.com
0.0.0.0 adsence.sogou.com
0.0.0.0 alpha.brand.sogou.com
0.0.0.0 config.acc.sogou.com
0.0.0.0 cpc.brand.sogou.com
0.0.0.0 cpc.sogou.com
0.0.0.0 dl.bizhi.sogou.com
0.0.0.0 eff.inte.sogou.com
0.0.0.0 rlt.inte.sogou.com
0.0.0.0 p.inte.sogou.com
0.0.0.0 fair.sogou.com
0.0.0.0 goto.sogou.com
0.0.0.0 image.p4p.sogou.com
0.0.0.0 images.brand.sogou.com
0.0.0.0 img.store.sogou.com
0.0.0.0 inte.sogou.com
0.0.0.0 lk.brand.sogou.com
0.0.0.0 lu.sogou.com
0.0.0.0 pb.sogou.com
0.0.0.0 pbd.sogou.com
0.0.0.0 pingback.sogou.com
0.0.0.0 pv.sogou.com
0.0.0.0 sy.brand.sogou.com
0.0.0.0 union.sogou.com
0.0.0.0 wb.brand.sogou.com
#E#HostsX: 门户和常用网站/搜狗

#B#HostsX: 门户和常用网站/金山在线
0.0.0.0 kinfo.wps.cn
0.0.0.0 db.union.download.kingsoft.com
0.0.0.0 push.db.kingsoft.com
0.0.0.0 stat.sp.kingsoft.com
0.0.0.0 union.jx2.kingsoft.com
0.0.0.0 union.kingsoft.com
0.0.0.0 union.wps.kingsoft.com
#E#HostsX: 门户和常用网站/金山在线

#B#HostsX: 门户和常用网站/360
0.0.0.0 hjql.stat.360safe.com
0.0.0.0 ini.update.360safe.com
0.0.0.0 inst.360safe.com
0.0.0.0 down.360safe.com
0.0.0.0 pdown.stat.360safe.com
0.0.0.0 plugin.stat.360safe.com
0.0.0.0 seapp.stat.360safe.com
0.0.0.0 softm.update.360safe.com
0.0.0.0 stat.360safe.com
0.0.0.0 yhds.stat.360safe.com
0.0.0.0 update.360safe.com
0.0.0.0 upload.360safe.com
0.0.0.0 x.360safe.com
0.0.0.0 tf.360.cn
0.0.0.0 agd.p.360.cn
0.0.0.0 bp.conf.f.360.cn
0.0.0.0 cdn.apc.360.cn
0.0.0.0 click.stat.hao.360.cn
0.0.0.0 conf.f.360.cn
0.0.0.0 cz.360.cn
0.0.0.0 e.360.cn
0.0.0.0 es.f.360.cn
0.0.0.0 h.conf.f.360.cn

0.0.0.0 q.leak.360.cn
0.0.0.0 q.soft.360.cn
0.0.0.0 qd.code.360.cn
0.0.0.0 qup.f.360.cn
0.0.0.0 qurl.f.360.cn
0.0.0.0 rd.360.cn
0.0.0.0 s.360.cn
0.0.0.0 s.se.360.cn
0.0.0.0 sampleup.sd.360.cn
0.0.0.0 st.se.360.cn
0.0.0.0 stat.apc.360.cn
0.0.0.0 stat.sd.360.cn
0.0.0.0 static.360.cn
0.0.0.0 static.apc.360.cn
0.0.0.0 union.360.cn
0.0.0.0 up.f.360.cn
0.0.0.0 zt.360.cn
#E#HostsX: 门户和常用网站/360

#B#HostsX: 门户和常用网站/Microsoft AD/Adbureau
0.0.0.0 ad101com-images.adbureau.net
0.0.0.0 ad101com.adbureau.net
0.0.0.0 admse001-images.adbureau.net
0.0.0.0 admse001.adbureau.net
0.0.0.0 ads.quartermedia.de
0.0.0.0 capitali-images.adbureau.net
0.0.0.0 cent.adbureau.net
0.0.0.0 centaur-images.adbureau.net
0.0.0.0 cgm.adbureau.net
0.0.0.0 cmn.adbureau.net
0.0.0.0 content.adbureau.net
0.0.0.0 cooking.adbureau.net
0.0.0.0 creview-images.adbureau.net
0.0.0.0 creview.adbureau.net
0.0.0.0 curtco-images.adbureau.net
0.0.0.0 cvapts-images.adbureau.net
0.0.0.0 devart.adbureau.net
0.0.0.0 direct.fairfax.com.au
0.0.0.0 display.hbpl.co.uk
0.0.0.0 divx-images.adbureau.net
0.0.0.0 divx.adbureau.net
0.0.0.0 dlook-images.adbureau.net
0.0.0.0 eb.adbureau.net
0.0.0.0 equifax.adbureau.net
0.0.0.0 fdau.adbureau.net
0.0.0.0 ffxd-images.adbureau.net
